name,cr,type,size,ac,hp,movement,align,legendary,source,str,dex,con,int,wis,cha,unique
aarakocra,0.25,humanoid (aarakocra),Medium,12,13,fly,neutral good,0,Monster Manual (BR),10,14,10,11,12,11,0
abjurer,9,humanoid (any race),Medium,12,84,,any alignment,0,Volo's Guide to Monsters,9,14,14,12,18,11,0
aboleth,10,aberration,Large,17,135,swim,lawful evil,1,Monster Manual (SRD),21,9,15,18,15,18,0
abominable-yeti,9,monstrosity,Huge,15,137,,chaotic evil,0,Monster Manual,24,10,22,9,13,9,0
acererak,23,undead,Medium,21,285,,neutral evil,0,Adventures (Tomb of Annihilation),13,16,20,27,21,20,1
acolyte,0.25,humanoid (any race),Medium,10,9,,any alignment,0,Monster Manual (SRD),10,10,10,10,14,11,0
adult-black-dragon,14,dragon,Huge,19,195,"fly, swim",chaotic evil,1,Monster Manual (SRD),23,14,21,14,13,17,0
adult-blue-dracolich,17,undead,Huge,19,225,fly,lawful evil,1,Monster Manual,25,10,23,16,15,19,0
adult-blue-dragon,16,dragon,Huge,19,225,fly,lawful evil,1,Monster Manual (SRD),25,10,23,16,15,19,0
adult-brass-dragon,13,dragon,Huge,18,172,fly,chaotic good,1,Monster Manual (SRD),23,10,21,14,13,17,0
adult-bronze-dragon,15,dragon,Huge,19,212,"fly, swim",lawful good,1,Monster Manual (SRD),25,10,23,16,15,19,0
adult-copper-dragon,14,dragon,Huge,18,184,fly,chaotic good,1,Monster Manual (SRD),23,12,21,18,15,17,0
adult-gold-dragon,17,dragon,Huge,19,256,"fly, swim",lawful good,1,Monster Manual (SRD),27,14,25,16,15,24,0
adult-green-dragon,15,dragon,Huge,19,207,"fly, swim",lawful evil,1,Monster Manual (SRD),23,12,21,18,15,17,0
adult-kruthik,2,monstrosity,Medium,18,39,,unaligned,0,Mordenkainen's Tome of Foes,15,16,15,7,12,8,0
adult-oblex,5,ooze,Medium,14,75,,lawful evil,0,Mordenkainen's Tome of Foes,8,19,16,19,12,15,0
adult-red-dragon,17,dragon,Huge,19,256,fly,chaotic evil,1,Monster Manual (SRD),27,10,25,16,13,21,0
adult-silver-dragon,16,dragon,Huge,19,243,fly,lawful good,1,Monster Manual (SRD),27,10,25,16,13,21,0
adult-white-dragon,13,dragon,Huge,18,200,"fly, swim",chaotic evil,1,Monster Manual (SRD),22,10,22,8,12,12,0
air-elemental,5,elemental,Large,15,90,fly,neutral,0,Monster Manual (SRD),14,20,14,6,10,6,0
air-elemental-myrmidon,7,elemental,Medium,18,117,fly,neutral,0,Mordenkainen's Tome of Foes,18,14,14,9,10,10,0
albino-dwarf-warrior,0.25,humanoid (dwarf),Medium,13,30,,any alignment,0,Adventures (Tomb of Annihilation),,,,,,,1
aldani,,monstrosity,Medium,0,0,swim,lawful neutral,0,Adventures (Tomb of Annihilation),13,8,12,10,14,10,0
alhoon,10,undead,Medium,15,120,,any evil alignment,0,Volo's Guide to Monsters,11,12,16,19,17,17,0
alkilith,11,fiend (demon),Medium,17,157,,chaotic evil,0,Mordenkainen's Tome of Foes,12,19,22,6,11,7,0
allip,5,undead,Medium,13,40,fly,neutral evil,0,Mordenkainen's Tome of Foes,6,17,10,17,15,16,0
allosaurus,2,beast,Large,13,51,,unaligned,0,Monster Manual (SRD),19,13,17,2,12,5,0
ambush-drake,0.50,dragon,Medium,13,22,,unaligned,0,Adventures (Tyranny of Dragons),13,15,14,4,11,6,0
amnizu,18,fiend (devil),Medium,21,202,fly,lawful evil,0,Mordenkainen's Tome of Foes,11,13,16,20,20,18,0
ancient-black-dragon,21,dragon,Gargantuan,22,367,"fly, swim",chaotic evil,1,Monster Manual (SRD),27,14,25,16,15,19,0
ancient-blue-dragon,23,dragon,Gargantuan,22,481,fly,lawful evil,1,Monster Manual (SRD),29,10,27,18,17,21,0
ancient-brass-dragon,20,dragon,Gargantuan,20,297,fly,chaotic good,1,Monster Manual (SRD),27,10,25,16,15,19,0
ancient-bronze-dragon,22,dragon,Gargantuan,22,444,"fly, swim",lawful good,1,Monster Manual (SRD),29,10,27,18,17,21,0
ancient-copper-dragon,21,dragon,Gargantuan,21,350,fly,chaotic good,1,Monster Manual (SRD),27,12,25,20,17,19,0
ancient-gold-dragon,24,dragon,Gargantuan,22,546,"fly, swim",lawful good,1,Monster Manual (SRD),30,14,29,18,17,28,0
ancient-green-dragon,22,dragon,Gargantuan,21,385,"fly, swim",lawful evil,1,Monster Manual (SRD),27,12,25,20,17,19,0
ancient-red-dragon,24,dragon,Gargantuan,22,546,fly,chaotic evil,1,Monster Manual (SRD),30,10,29,18,15,23,0
ancient-shadow,1,undead,Medium,13,32,,chaotic evil,0,Extra (AideDD),6,16,14,6,10,8,0
ancient-silver-dragon,23,dragon,Gargantuan,22,487,fly,lawful good,1,Monster Manual (SRD),30,10,29,18,15,23,0
ancient-white-dragon,20,dragon,Gargantuan,20,333,"fly, swim",chaotic evil,1,Monster Manual (SRD),26,10,26,10,13,14,0
androsphinx,17,monstrosity,Large,17,199,fly,lawful neutral,1,Monster Manual (SRD),22,10,20,16,18,23,0
animated-armor,1,construct,Medium,18,33,,unaligned,0,Monster Manual (SRD),14,11,13,1,3,1,0
ankheg,2,monstrosity,Large,14,39,,unaligned,0,Monster Manual (SRD),17,11,13,1,13,6,0
ankylosaurus,3,beast,Huge,15,68,,unaligned,0,Monster Manual (SRD),19,11,15,2,12,5,0
annis-hag,6,fey,Large,17,75,,chaotic evil,0,Volo's Guide to Monsters,21,12,14,13,14,15,0
ape,0.50,beast,Medium,12,19,,unaligned,0,Monster Manual (SRD),16,14,14,6,12,7,0
apprentice-wizard,0.25,humanoid (any race),Medium,10,9,,any alignment,0,Volo's Guide to Monsters,10,10,10,10,14,11,0
arcanaloth,12,fiend (yugoloth),Medium,17,104,fly,neutral evil,0,Monster Manual,17,12,14,20,16,17,0
archdruid,12,humanoid (any race),Medium,16,132,,any alignment,0,Volo's Guide to Monsters,10,14,12,12,20,11,0
archer,3,humanoid (any race),Medium,16,75,,any alignment,0,Volo's Guide to Monsters,11,18,16,11,13,10,0
archmage,12,humanoid (any race),Medium,12,99,,any alignment,0,Monster Manual (SRD),10,14,12,20,15,16,0
armanite,7,fiend (demon),Large,16,84,,chaotic evil,0,Mordenkainen's Tome of Foes,21,18,21,8,12,13,0
assassin,8,humanoid (any race),Medium,15,78,,any non-good alignment,0,Monster Manual (SRD),11,16,14,13,11,10,0
assassin-vine,3,plant,Large,13,85,,unaligned,0,Adventures (Tomb of Annihilation),18,10,16,1,10,1,0
astral-dreadnought,21,monstrosity (titan),Gargantuan,20,297,fly,unaligned,1,Mordenkainen's Tome of Foes,28,7,25,5,14,18,0
atropal,13,undead (titan),Huge,7,225,fly,neutral evil,0,Adventures (Tomb of Annihilation),19,5,22,25,19,24,0
